,id,latitude,longitude,elevation,station_name
0,KABC,60.78,161.87,49.0,ANCHORAGE/Bethel
1,KABR,45.45,98.4,397.0,ABERDEEN/Aberdeen
2,KABX,35.13,106.82,1789.0,ALBUQUERQUE/Albuquerque
3,KACG,56.85,135.52,63.0,JUNEAU/Sitka
4,KAEC,64.5,165.28,16.0,FAIRBANKS/Nome
5,KAHG,60.72,151.35,74.0,ANCHORAGE/Nikiski
6,KAIH,59.45,146.3,20.0,ANCHORAGE/Middleton_Island
7,KAKC,58.67,156.62,19.0,ANCHORAGE/King_Salmon
8,KAKQ,36.98,77.0,34.0,WAKEFIELD/Wakefield
9,KAMA,35.23,101.7,1093.0,AMARILLO/Amarillo
10,KAMX,25.6,80.4,4.0,MIAMI/Miami
11,KAPD,65.03,147.5,790.0,FAIRBANKS/Pedro_Dome
12,KAPX,44.9,84.72,446.0,NORTH_CENTRAL_LOWER_MICHIGAN
13,KARX,43.82,91.18,389.0,LA_CROSSE/La_Crosse
14,KATX,48.18,122.48,151.0,SEATTLE/TACOMA/Camano_Island
15,KBBX,39.48,121.62,53.0,SACRAMENTO/Oro_Dam_Blvd_West
16,KBGM,42.18,75.98,490.0,BINGHAMTON/Binghamton
17,KBHX,40.48,124.28,732.0,EUREKA/Humboldt_County
18,KBIS,46.77,100.75,505.0,BISMARCK/Bismarck
19,KBLX,45.85,108.6,1097.0,BILLINGS/Yellowstone_County
20,KBMX,33.17,86.77,197.0,BIRMINGHAM/Alabaster
21,KBOX,41.95,71.13,36.0,BOSTON/Taunton
22,KBRO,25.9,97.42,7.0,BROWNSVILLE/Brownsville
23,KBUF,42.93,78.73,211.0,BUFFALO/Cheektowaga
24,KBYX,24.58,81.7,2.0,MIAMI/Boca_Chica_Key
25,KCAE,33.93,81.12,70.0,COLUMBIA/Columbia
26,KCBW,46.03,67.8,227.0,PORTLAND/Houlton
27,KCBX,43.48,116.23,933.0,BOISE/Ada_County
28,KCCX,40.92,78.0,733.0,CENTRAL_PENNSYLVANIA/Rush
29,KCLE,41.4,81.85,233.0,CLEVELAND/Cleveland
30,KCLX,32.65,81.03,30.0,CHARLESTON/Grays
31,KCRI,35.32,97.27,370.0,OKLAHOMA_CITY/Norman
32,KCRP,27.78,97.5,14.0,CORPUS_CHRISTI/Corpus_Christ
33,KCXX,44.5,73.17,97.0,BURLINGTON/Colchester
34,KCYS,41.15,104.8,1868.0,CHEYENNE/Cheyenne
35,KDAX,38.5,121.67,9.0,SACRAMENTO/Sacramento
36,KDDC,37.75,99.97,789.0,DODGE_CITY/Dodge_City
37,KDFX,29.27,100.27,345.0,AUSTIN/SAN_ANTONIO/US_Hwy_90
38,KDGX,32.17,89.59,186.0,BRANDON/Jackson
39,KDIX,39.93,74.4,45.0,PHILADELPHIA/Manchester
40,KDLH,46.83,92.2,435.0,DULUTH/Duluth
41,KDMX,41.72,93.72,299.0,DES_MOINES/Johnston
42,KDOX,38.82,75.43,15.0,WAKEFIELD/Ellendale_State_Fo
43,KDTX,42.68,83.47,327.0,DETROIT/White_Lake
44,KDVN,41.6,90.57,230.0,QUAD_CITIES/Davenport
45,KDYX,32.53,99.25,462.0,SAN_ANGELO/Shackelford_Count
46,KEAX,38.8,94.25,303.0,KANSAS_CITY/PLEASANT_HILL/Pl
47,KEMX,31.88,110.62,1586.0,TUCSON/Pima_County
48,KENX,42.58,74.05,557.0,ALBANY/East_Berne
49,KEOX,31.45,85.45,132.0,BIRMINGHAM/Fort_Rucker
50,KEPZ,31.87,106.68,1251.0,EL_PASO/Santa_Teresa
51,KESX,35.7,114.88,1483.0,LAS_VEGAS/Nelson
52,KEVX,30.55,85.92,43.0,TALLAHASSEE/Eglin_AFB
53,KEWX,29.7,98.02,193.0,AUSTIN/SAN_ANTONIO/New_Braun
54,KEYX,35.08,117.55,840.0,LAS_VEGAS/Edwards_AFB
55,KFCX,37.02,80.27,874.0,ROANOKE/Floyd_County
56,KFDR,34.35,98.97,386.0,OKLAHOMA_CITY/Altus_AFB
57,KFDX,34.63,103.62,1417.0,ALBUQUERQUE/State_Rd_89
58,KFFC,33.35,84.55,262.0,ATLANTA/Peachtree_City
59,KFSD,43.58,96.72,436.0,SIOUX_FALLS/Sioux_Falls
60,KFSX,34.57,111.18,2261.0,FLAGSTAFF/Coconino
61,KFTG,39.78,104.53,1675.0,DENVER/BOULDER/Denver
62,KFWS,32.57,97.3,208.0,DALLAS/FORT_WORTH/Fort_Worth
63,KGGW,48.2,106.62,694.0,GLASGOW/Glasgow
64,KGJX,39.05,108.2,3045.0,GRAND_JUNCTION/Mesa
65,KGLD,39.37,101.7,1113.0,GOODLAND/Goodland
66,KGRB,44.48,88.1,208.0,GREEN_BAY/Ashwaubenon
67,KGRK,30.72,97.37,164.0,DALLAS/FORT_WORTH/Ft_Hood
68,KGRR,42.88,85.53,237.0,GRAND_RAPIDS/Grand_Rapids
69,KGSP,34.88,82.22,287.0,GREENVILLE/SPARTANBURG/Greer
70,KGUA,13.45,-144.8,80.0,GUAM/Barrigada_Communication
71,KGWX,33.88,88.32,145.0,MEMPHIS/MS_Hwy_8_and_US_Hwy_27
72,KGYX,43.88,70.25,125.0,PORTLAND/Gray
73,KHDX,33.07,106.12,1287.0,EL_PASO/White_Sands_Missile
74,KHGX,29.47,95.07,5.0,HOUSTON/GALVESTON/Dickinson
75,KHKI,21.88,159.55,55.0,HONOLULU/Kauai
76,KHKM,20.12,155.77,1162.0,HONOLULU/Kohala
77,KHMO,21.12,157.17,415.0,HONOLULU/Molokai
78,KHNX,36.3,119.62,74.0,SAN_JOAQUIN_VALLEY/Hanford
79,KHPX,36.73,87.28,176.0,PADUCAH/US_Hwy_41_N
80,KHTX,34.92,86.08,536.0,BIRMINGHAM/Northeastern_AL
81,KHWA,19.08,155.57,421.0,HONOLULU/Hawaii
82,KICT,37.65,97.43,407.0,WICHITA/Wichita
83,KICX,37.58,112.85,3231.0,SALT_LAKE_CITY/Cedar_City
84,KILN,39.42,83.82,322.0,CINCINNATI/Wilmington
85,KILX,40.15,89.33,177.0,CENTRAL_ILLINOIS/Lincoln
86,KIND,39.7,86.27,241.0,INDIANAPOLIS/Indianapolis
87,KINX,36.17,95.55,204.0,TULSA/Inola
88,KIWA,33.28,111.67,412.0,PHOENIX/Mesa
89,KIWX,41.35,85.7,293.0,NORTHERN_INDIANA/North_Webst
90,KJAN,32.32,90.07,91.0,JACKSON/Jackson
91,KJAX,30.48,81.7,10.0,JACKSONVILLE/Jacksonville
92,KJGX,32.67,83.35,159.0,ATLANTA/State_Hwy_96
93,KJKL,37.58,83.3,416.0,JACKSON/Noctor
94,KJUA,18.1,66.07,852.0,SAN_JUAN/Cayey
95,KLBB,33.65,101.8,993.0,LUBBOCK/Lubbock
96,KLCH,30.12,93.2,4.0,LAKE_CHARLES/Lake_Charles
97,KLIX,30.33,89.82,7.0,NEW_ORLEANS/BATON_ROUGE/Slid
98,KLNX,41.95,100.57,905.0,NORTH_PLATTE/Thedford
99,KLOT,41.6,88.08,202.0,CHICAGO/Romeoville
100,KLRX,40.73,116.8,2056.0,ELKO/Lander_County
101,KLSX,38.68,90.67,185.0,ST._LOUIS/St_Charles
102,KLTX,33.98,78.42,20.0,WILMINGTON/Shallotte
103,KLVX,37.97,85.93,219.0,LOUISVILLE/Fort_Knox
104,KLWX,38.97,77.47,83.0,BALTIMORE/WASH/Sterling
105,KLZK,34.83,92.25,173.0,LITTLE_ROCK/N_Little_Rock
106,KMAF,31.93,102.18,874.0,MIDLAND/ODESSA/Midland
107,KMAX,42.07,122.72,2290.0,MEDFORD/Jackson_County
108,KMBX,48.38,100.85,455.0,BISMARCK/McHenry_County
109,KMHX,34.77,76.87,9.0,MOREHEAD_CITY/Newport
110,KMKX,42.97,88.55,292.0,MILWAUKEE/Dousman
111,KMLB,28.1,80.65,11.0,MELBOURNE/Melbourne
112,KMOB,30.67,88.23,63.0,MOBILE/Mobile
113,KMPX,44.83,93.55,288.0,MINNEAPOLIS/Chanhassen
114,KMQT,46.52,87.53,430.0,MARQUETTE/Marquette
115,KMRX,36.17,83.4,408.0,KNOXVILLE/TRI-CITIES/Morrist
116,KMSX,47.03,113.98,2394.0,MISSOULA/Missoula_County
117,KMTX,41.25,112.43,1969.0,SALT_LAKE_CITY/Elder_County
118,KMUX,37.15,121.88,1057.0,SAN_FRANCISCO_BAY_AREA/Santa
119,KMVX,47.52,97.32,301.0,EASTERN_NORTH_DAKOTA/Mayvill
120,KMXX,32.53,85.78,122.0,BIRMINGHAM/Maxwell_AFB
121,KNKX,32.92,117.03,291.0,SAN_DIEGO/San_Diego
122,KNQA,35.33,89.87,86.0,MEMPHIS/Millington
123,KOAX,41.32,96.37,350.0,OMAHA/Valley
124,KOHX,36.23,86.55,176.0,NASHVILLE/Old_Hickory
125,KOKX,40.85,72.85,26.0,NEW_YORK_CITY/Upton
126,KOTX,47.67,117.62,727.0,SPOKANE/Spokane
127,KPAH,37.07,88.77,119.0,PADUCAH/Paducah
128,KPBZ,40.52,80.22,361.0,PITTSBURGH/Coraopolis
129,KPDT,45.68,118.85,462.0,PENDLETON/Pendleton
130,KPOE,31.15,92.97,124.0,LAKE_CHARLES/Fort_Polk
131,KPUX,38.45,104.17,1600.0,PUEBLO/Pueblo_County
132,KRAX,35.65,78.48,106.0,RALEIGH/DURHAM/Clayton
133,KRGX,39.75,119.45,2530.0,RENO/Washoe_County
134,KRIW,43.05,108.47,1697.0,RIVERTON/Riverton
135,KRLX,38.3,81.72,329.0,CHARLESTON/Ruthdale
136,KRTX,45.7,122.95,479.0,PORTLAND/Scappoose
137,KSFX,43.1,112.68,1364.0,POCATELLO/IDAHO_FALLS/Spring
138,KSGF,37.23,93.4,390.0,SPRINGFIELD/Springfield
139,KSHV,32.45,93.83,83.0,SHREVEPORT/Shreveport
140,KSJT,31.37,100.48,576.0,SAN_ANGELO/San_Angelo
141,KSOX,33.82,117.63,923.0,SAN_DIEGO/Orange_County
142,KSRX,35.28,94.35,195.0,TULSA/Western_Arkansas
143,KTBW,27.7,82.4,12.0,TAMPA_BAY_AREA/Ruskin
144,KTFX,47.45,111.38,1132.0,GREAT_FALLS/Great_Falls
145,KTLH,30.38,84.32,19.0,TALLAHASSEE/Tallahassee
146,KTLX,35.32,97.27,370.0,OKLAHOMA_CITY/Norman
147,KTWX,38.98,96.22,417.0,TOPEKA/Alma
148,KTYX,43.76,75.76,562.0,MONTAGUE/Fort_Drum
149,KUDX,44.12,102.82,919.0,RAPID_CITY/New_Underwood
150,KUEX,40.32,98.43,602.0,HASTINGS/Webster_County
151,KVAX,30.88,83.0,54.0,TALLAHASSEE/State_Rd_129
152,KVBX,34.83,120.38,373.0,LOS_ANGELES/Orcutt_Oil_Field
153,KVNX,36.73,98.12,369.0,OKLAHOMA_CITY/Kegelman_Aux_F
154,KVTX,34.4,119.17,831.0,LOS_ANGELES/Ventura_County
155,KVWX,38.27,87.72,190.0,EVANSVILLE/Owensville
156,KYUX,32.48,114.65,53.0,PHOENIX/Yuma
157,NOP3,35.32,97.27,370.0,OKLAHOMA_CITY/Norman
158,TJUA,18.12,66.08,931.0,San_Juan/Puerta_Rico
